Id,SalePrice
2555,-1616434.8406742828
2556,-1612462.083837701
2557,-1596636.9575492444
2558,-1562048.0709804678
2559,-1604733.1284726786
2560,-1603778.8844741704
2561,-1614412.8073866833
2562,-1590112.3139655988
2563,-1603634.44863604
2564,-1627990.7981911555
2565,-1615885.4388141562
2566,-1601338.0168294043
2567,-1618985.4925657832
2568,-1602023.4252826853
2569,-1599167.9914147253
2570,-1603599.619030585
2571,-1604077.6572094476
2572,-1582490.3026548054
2573,-1593817.0245585036
2574,-1590539.421923195
2575,-1610277.9662951783
2576,-1586452.5104174213
2577,-1597828.7159015164
2578,-1610993.0831756964
2579,-1589167.6935311996
2580,-1569236.6635311367
2581,-1577299.2922906019
2582,-1608228.1774333094
2583,-1576521.727500899
2584,-1609179.3168821002
2585,-1614040.0006274572
2586,-1601755.1651110875
2587,-1600895.2357590103
2588,-1623425.3480328573
2589,-1617065.464124139
2590,-1616611.1296837337
2591,-1606491.8975831366
2592,-1598188.4574907052
2593,-1562847.6387890887
2594,-1617263.2013278077
2595,-1592253.12366865
2596,-1588086.1399990914
2597,-1598576.573313713
2598,-1588523.3789739616
2599,-1522794.820051717
2600,-1608572.5626132698
2601,-1617630.0092963541
2602,-1597878.703009305
2603,-1594902.847977213
2604,-1597276.341346019
2605,-1593214.4453269467
2606,-1617402.7158795865
2607,-1605220.3513284177
2608,-1611290.5028649962
2609,-1631707.875423386
2610,-1611352.8725381347
2611,-1586555.5976689092
2612,-1615942.1459254788
2613,-1617399.8077907292
2614,-1623106.7208434474
2615,-1612707.4954384628
2616,-1603328.294514982
2617,-1595291.6715404321
2618,-1571108.626069161
2619,-1596220.1600325578
2620,-1609952.3970495064
2621,-1609371.7633101093
2622,-1606992.8409604812
2623,-1594936.2465678914
2624,-1585065.6611668535
2625,-1578046.9357596063
2626,-1616342.5447352773
2627,-1601112.8097940132
2628,-1487298.1983574738
2629,-1479003.8658915896
2630,-1529747.3291014272
2631,-1500169.3427695027
2632,-1514355.0919707448
2633,-1549332.8229259942
2634,-1498790.106224915
2635,-1613752.4746551986
2636,-1618809.8255077992
2637,-1588472.165302437
2638,-1585657.771348416
2639,-1603133.4984159127
2640,-1602015.2989066395
2641,-1620483.9651895305
2642,-1623706.243918369
2643,-1605203.9061596557
2644,-1614174.214016482
2645,-1606458.1151279374
2646,-1601555.835402806
2647,-1610066.4420035991
2648,-1617711.4426224749
2649,-1617699.4634211732
2650,-1607376.6220309138
2651,-1621035.7517064912
2652,-1544151.0878506477
2653,-1588320.4555931727
2654,-1577915.555735105
2655,-1502704.6830671674
2656,-1559791.9279043272
2657,-1528818.4427934182
2658,-1548382.1417249867
2659,-1553026.5452199702
2660,-1543816.8947391722
2661,-1527309.0930004406
2662,-1515357.336568293
2663,-1587846.4786545865
2664,-1553356.9808938967
2665,-1555644.5364963543
2666,-1560668.1430888409
2667,-1606102.3136274333
2668,-1606892.4113759478
2669,-1603960.2143074004
2670,-1589007.7940524325
2671,-1607004.9943608542
2672,-1609585.4415785258
2673,-1609388.4550439396
2674,-1608728.2475419794
2675,-1603112.579705247
2676,-1610841.6201804006
2677,-1604294.1074387473
2678,-1599448.137958945
2679,-1577556.6762897582
2680,-1569418.9138499866
2681,-1520431.516060017
2682,-1572889.5199098687
2683,-1505610.048270036
2684,-1562451.2001498202
2685,-1542746.9221851416
2686,-1592588.893138322
2687,-1577002.6909253555
2688,-1600015.8542956214
2689,-1601403.6827099067
2690,-1545840.6985244087
2691,-1603554.305904335
2692,-1606968.6103506668
2693,-1600655.7786749913
2694,-1609379.4868094705
2695,-1602566.4138780134
2696,-1608349.41054904
2697,-1613165.0084506522
2698,-1591829.8836378136
2699,-1619534.5044661197
2700,-1625439.7547877575
2701,-1624463.2580525156
2702,-1620252.4122066647
2703,-1632251.1214982548
2704,-1608634.7920260425
2705,-1604846.485899528
2706,-1622450.1395573788
2707,-1621140.7140098556
2708,-1601116.706776169
2709,-1590754.49158123
2710,-1602461.252510138
2711,-1675339.330487724
2712,-1498222.3422008657
2713,-1618657.7911778293
2714,-1625652.0719281498
2715,-1608758.8393343077
2716,-1629426.1892083923
2717,-1609094.20395411
2718,-1606941.3035003762
2719,-1632345.0850540341
2720,-1613712.8360430961
2721,-1620645.4837194565
2722,-1613398.6272151503
2723,-1611219.1777286534
2724,-1616260.247735702
2725,-1615119.3484256854
2726,-1614805.4620400683
2727,-1620888.6653405314
2728,-1615460.1808262041
2729,-1624784.4005189934
2730,-1608102.6684672025
2731,-1617621.571171107
2732,-1592076.1553520472
2733,-1611423.537139648
2734,-1614207.2050678998
2735,-1610301.162308987
2736,-1616547.3817479413
2737,-1610080.7262863307
2738,-1621515.054608269
2739,-1619097.0904370758
2740,-1613365.415466589
2741,-1604898.9802529325
2742,-1614614.757824222
2743,-1611225.244110882
2744,-1613800.362816407
2745,-1610033.1522687373
2746,-1613795.6190651993
2747,-1605644.1999716486
2748,-1622600.145819646
2749,-1608658.617600624
2750,-1620571.9719968636
2751,-1613780.068838875
2752,-1605525.4083560866
2753,-1607600.4307286423
2754,-1593095.4528343992
2755,-1617565.4636221293
2756,-1609556.733776159
2757,-1588029.145140578
2758,-1608240.4113357111
2759,-1604271.5522903237
2760,-1600181.5369437889
2761,-1610447.4567896505
2762,-1615383.142925351
2763,-1610685.4330443197
2764,-1611701.6696910807
2765,-1585586.4518098107
2766,-1589848.7620933265
2767,-1607377.2162368416
2768,-1600457.7930691806
2769,-1597234.4267238462
2770,-1615045.9637029616
2771,-1616495.277413147
2772,-1623187.9401319982
2773,-1609259.3450178353
2774,-1602965.067376745
2775,-1588400.1446938044
2776,-1608856.5412723483
2777,-1606752.7756773336
2778,-1593774.33210547
2779,-1600958.895438836
2780,-1591165.2602279922
2781,-1604174.9361734805
2782,-1613073.207957466
2783,-1589849.7590814794
2784,-1615209.283779173
2785,-1614192.6007083766
2786,-1596744.151592255
2787,-1602404.2749938248
2788,-1602010.3869860028
2789,-1620678.4295640788
2790,-1602463.0520709092
2791,-1611791.7762007813
2792,-1534434.430098988
2793,-1569883.7052694592
2794,-1629257.587088285
2795,-1603913.6337276949
2796,-1602622.6430070468
2797,-1593917.92245178
2798,-1580175.444236573
2799,-1569939.4826440646
2800,-1585971.1178157253
2801,-1601470.178466163
2802,-1597125.070691677
2803,-1605154.550759512
2804,-1613604.4724875886
2805,-1594286.8396519476
2806,-1615818.810962931
2807,-1611130.7959920014
2808,-1601836.9596725844
2809,-1619254.5461761346
2810,-1606786.8534062083
2811,-1605434.415973336
2812,-1605747.1330447646
2813,-1623046.6076655264
2814,-1618084.4471367605
2815,-1587275.8809116136
2816,-1596964.805118866
2817,-1610849.4053762276
2818,-1615786.571699905
2819,-1620566.3496332767
2820,-1610031.1835096313
2821,-1596627.2726013404
2822,-1619275.808327478
2823,-1581602.6937526856
2824,-1609681.8435643017
2825,-1605380.7344341914
2826,-1607478.5622115717
2827,-1610211.8416035683
2828,-1579155.1914552157
2829,-1616958.4292245354
2830,-1599597.327336452
2831,-1603350.576815816
2832,-1589219.9283637295
2833,-1548759.040579135
2834,-1589278.7163988305
2835,-1593644.9057666536
2836,-1603384.6905545285
2837,-1609106.6313145605
2838,-1616982.3210618559
2839,-1614864.41485772
2840,-1603335.0893060416
2841,-1607639.4456376873
2842,-1603175.8541918984
2843,-1607066.4914629613
2844,-1609767.166382337
2845,-1612077.791450269
2846,-1604787.800483491
2847,-1599038.20464428
2848,-1603586.294484007
2849,-1606443.0649294665
2850,-1592016.5174981232
2851,-1601862.61184264
2852,-1603619.3630313072
2853,-1606890.8872795617
2854,-1615588.669248293
2855,-1604821.4539442286
2856,-1604238.1970722298
2857,-1608241.2384633468
2858,-1595623.8832767336
2859,-1622405.4785844088
2860,-1610362.414212144
2861,-1593042.0262403793
2862,-1601784.7755791598
2863,-1596139.6338142678
2864,-1585004.927700227
2865,-1610218.7868778862
2866,-1612655.9673281626
2867,-1638855.024778883
2868,-1591771.501164151
2869,-1598642.6659646267
2870,-1612885.1439333574
2871,-1610616.7685869692
2872,-1602455.2968555472
2873,-1602944.405776551
2874,-1595508.220673086
2875,-1610413.765073438
2876,-1614502.7320551164
2877,-1609388.8613400855
2878,-1612664.9156795538
2879,-1601800.096517337
2880,-1601480.841951169
2881,-1620976.1010960087
2882,-1585910.3038646483
2883,-1604367.8272397008
2884,-1602360.6436370444
2885,-1608244.201864288
2886,-1591950.0599289187
2887,-1582544.4095518857
2888,-1615026.7946934544
2889,-1592398.212734378
2890,-1602613.4136882029
2891,-1597369.041612408
2892,-1560709.8733659615
2893,-1561270.059728151
2894,-1572339.0142049429
2895,-1539797.7847756268
2896,-1571182.548372747
2897,-1591746.9634144343
2898,-1620958.6457947115
2899,-1599089.0695104937
2900,-1613640.3971525035
2901,-1582315.4715347765
2902,-1601539.9594144828
2903,-1579768.2320478037
2904,-1544468.9628138652
2905,-1607951.0840832607
2906,-1609799.6354955353
2907,-1600207.7598956022
2908,-1627703.5724420485
2909,-1627955.1124988627
2910,-1595566.9348119642
2911,-1599534.9297483522
2912,-1606340.3912463742
2913,-1596273.0220733786
2914,-1601905.4322648426
2915,-1597962.7939321932
2916,-1596326.0135342279
2917,-1607494.9210601365
2918,-1621125.7819677365
2919,-1599103.293997311
